dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
dt,temp,feels_like,pressure,humidity,temp_min,temp_max,speed,deg,all
2024-10-15 10:00,302.14,307.65,1009,79,302.14,302.14,4.63,20,20
2024-10-15 11:00,301.14,305.69,1010,83,301.14,301.14,4.12,10,20
2024-10-15 12:00,301.14,305.69,1011,83,301.14,301.14,3.6,30,20
2024-10-15 13:00,301.14,305.69,1012,83,301.14,301.14,2.06,20,20
2024-10-15 14:00,300.14,303.15,1012,83,300.14,300.14,2.06,20,20
2024-10-15 15:00,300.14,303.75,1012,89,300.14,300.14,2.57,140,40
2024-10-15 16:00,300.14,303.75,1012,89,300.14,300.14,1.54,210,40
2024-10-15 17:00,299.14,299.14,1011,94,299.14,299.14,1.54,250,20
2024-10-15 18:00,299.14,299.14,1011,94,299.14,299.14,0.51,0,20
2024-10-15 19:00,299.14,299.14,1010,89,299.14,299.14,0.0,0,40
2024-10-15 20:00,298.14,299.15,1010,94,298.14,298.14,1.54,230,40
2024-10-15 21:00,298.14,299.15,1010,94,298.14,298.14,0.0,0,40
2024-10-15 22:00,298.14,299.15,1011,94,298.14,298.14,0.0,0,40
2024-10-15 23:00,298.14,299.15,1012,94,298.14,298.14,0.51,20,75
2024-10-16 00:00,299.14,299.14,1013,89,299.14,299.14,0.51,0,40
2024-10-16 01:00,301.14,305.69,1013,83,301.14,301.14,1.03,0,40
2024-10-16 02:00,303.14,308.16,1014,70,303.14,303.14,0.0,0,20
2024-10-16 03:00,303.14,308.16,1013,70,303.14,303.14,1.54,0,40
2024-10-16 04:00,303.14,309.16,1013,74,303.14,303.14,2.06,80,40
2024-10-16 05:00,302.14,307.65,1011,79,302.14,302.14,3.09,20,40
2024-10-16 06:00,303.14,308.16,1010,70,303.14,303.14,3.09,70,40
2024-10-16 07:00,302.14,306.62,1009,74,302.14,302.14,2.57,70,40
2024-10-16 08:00,303.14,308.16,1009,70,303.14,303.14,4.12,10,40
2024-10-16 09:00,302.14,306.62,1009,74,302.14,302.14,4.12,110,20
